X,Y
49.96389202562135,-128.30313823835039
-66.95915687690879,77.48573753470089
401.08964233435495,-57.025773622477736
-293.54619162111806,494.06324913408486
-456.7230073960601,241.9940374126509
-320.19256769175473,-79.17247282804752
-161.16155340926863,47.31854654149137
310.4178346606262,456.46239774934037
178.76988427253139,-414.1397057139798
-444.4229850668666,-67.39244605472905
430.40371030121906,342.80477360008143
54.34768678544655,391.9859013725243
70.3731893861106,187.49290936814944
497.226328271997,-302.0021166198822
285.8830410548953,474.9054440483441
-83.89566385218805,-471.28483379086094
342.4980484877196,-227.49978078431056
70.6799023882767,-91.82348737521195
-160.3289492142641,-416.19217515490016
-342.4400955622813,-129.12228239877788
16.699617233369324,11.968984028194797
296.4568760076959,-41.51122227374915
428.6360500172036,-134.18043802232893
-446.905135450147,-66.82124806058032
13.113737329576658,-356.3319164855471
478.2668240516941,160.97932508098822
311.92854677294866,-273.1436698182015
171.30269882481298,15.841391386370084
-136.76004589918122,318.9725170324743
114.54453100648554,372.54643540689426
-160.41007454493572,-137.55713636887546
-405.20589375460713,158.38616831525266
-86.51578029075834,9.44416346222443
-337.3823580504549,123.33838454069446
158.42163943957098,-104.26233513926697
462.06990416410684,335.5362741842215
-90.45080541006334,394.06462795045616
17.832673369231888,-355.82459691754855
-384.43426153856086,399.46968030733507
-295.9241695859088,476.3893229550895
189.95862486513303,40.56598069743589
-146.4530019246516,52.752016618097585
93.24450587551914,-199.14799788908098
434.25922997076214,215.72683112460567
347.68475587956794,-192.70109486414466
131.9915317139967,-62.575835609468996
245.1711032845948,-379.2157169067355
492.7949201347005,-438.5368458121865
-395.3072780175956,-278.02379295119204
454.1666056190624,-98.93197775767814
-450.9348390448487,-402.7393238094591
419.9989872297817,313.98226805603815
235.09674961822813,471.4710418948999
311.72874267558007,120.56421352341917
199.78790048888408,245.5205859854621
-274.5651927541812,348.5367460137485
180.26262110886393,-440.33889962800896
472.0477311116025,-27.8232957955451
-361.800591589838,-262.8461751564356
-380.2549670971321,-212.9408624871133
487.2126975931991,-433.54638549637457
-308.37133457495645,-303.9636964396758
310.90433590929,-407.0576022254284
447.82186459556505,-333.76283887104995
-108.22472714083531,-487.7492744327395
-274.9541715809296,-298.48181946593576
51.639811304959984,-116.44603668288278
-192.9023548238551,498.738783611958
311.4776760049841,477.2765266189163
-0.1460089122229391,274.48463265025913
177.52452009741737,91.71318651924976
-308.40011684359405,469.4665069806916
460.410778934656,-396.38483219508305
-69.54470175661775,-473.7850640376218
-28.50985745903134,-57.86955445107878
168.88518790999606,328.2181086339856
-208.9385738263374,-7.828193193594846
181.7124045252315,299.7131759661111
412.22088639527396,-192.09746142400363
-291.0567247912601,93.11942099890447
-489.87284541757293,471.1356859297645
-227.99886327579466,-436.4762279081107
-110.55723535020346,287.0267384679448
71.41705881828409,-162.2628149380777
425.4461424786481,-443.8136506397925
-355.8909786676949,-318.3761272804366
382.0231613170083,328.72744037878346
179.58582442243141,-80.81503404429891
93.72084221435495,-456.06490451342484
197.16296150027844,445.25331474747975
152.98693967150413,347.4883423634513
-17.787908448427704,-344.0719658720349
-59.96902158901063,-128.1675155580715
-302.9725077776264,81.94528349221875
390.25295045105867,-50.1735206788817
498.9340292210136,-252.55838395406994
329.8030484736447,81.70088293061761
-85.64212835661245,-112.31051262232205
348.9446563812455,495.0147381339163
50.83652406493533,134.7723716707625
-195.88055130462055,386.90925325832603
193.87679521709146,-407.42710472679687
-63.85117815995189,468.1482245877765
132.78831216607,65.10636101644607
-199.91292888157275,-472.54384429605324
-243.795677078934,108.52524383412265
483.14350665942953,-276.999802687109
95.26334352481192,205.5726618409216
99.95573115361867,12.82733390769053
-84.71030075276865,-469.4240535301999
178.3809378856407,67.26385049836314
406.2083569836106,133.12036356162182
-215.53585140052135,444.99933717080097
-47.516150655526054,233.0426133672816
479.97644329605384,389.89843067648997
155.9205783535982,-93.92209599275114
54.0561385345647,-149.09988372483696
371.06999129209163,361.94766199876904
-78.73838614760331,246.83563175268176
-268.5204954531846,-440.68929912782784
377.2181849902652,140.33816975774704
-307.98649775558886,339.56798024274735
431.4561884540491,-320.6544295441074
-146.10402373622657,464.4197922151901
114.50741807779575,-64.43623635336404
-452.6876699193008,-366.680316036997
14.783822013803016,254.87037091459973
-399.42584965397623,237.09683917035574
225.16137081036436,83.24539921491237
371.586529887264,-411.55416793758735
-298.02885886795303,235.44341042171712
303.90777581758977,458.761230095578
-208.99842287429038,-315.9079139707228
-277.4781384571214,-126.17658446045677
13.971416120392322,463.3258811479216
182.55801233148628,-116.60535255554238
-383.8574184388579,116.29340282262446
-387.0891340558693,-436.86810478696435
437.4499394774769,41.17469135171026
-346.8285557007236,79.71908853376553
-429.9063467379651,334.3136707902054
-280.0318517525812,378.32245922607774
-231.63217328605035,145.76771015322208
250.56876971832455,-127.37073014600998
-345.3045488208776,-460.5169427360718
475.4761683438581,41.537972475200306
381.6001218903108,-30.520436047629772
458.25723652619365,441.0740028904186
-403.7532469769033,-179.10567449130755
143.51949763501682,15.1646474291105
401.8437999594492,496.5370585799359
-173.4110106096297,165.80757499602626
-9.98489120484547,498.8346496856305
289.84439137677197,287.9582692607895
333.80330539325297,461.8434763495811
-366.714598998382,270.36602462438964
299.6600056356782,283.66838234875104
136.02471320750786,-60.64432937205366
307.62190688843293,-7.38342322827501
-424.05080774086224,496.0853316611159
-107.42828557615336,349.8226850066477
-189.3445554833535,180.55630195344528
361.9230195482733,-186.69341964081033
-404.2979493010108,-139.16566630228456
237.80519359905705,-48.16904324224136
-342.13667256954807,-200.93097183309817
421.60851142342136,356.5839041433566
-85.50205894243035,-134.18148033981493
-299.41421035666514,-414.41569722750626
129.2891443275852,64.60385819145375
114.36816139537243,-392.3779931108534
-452.6763076253031,-492.63330974606976
-26.979083911214175,26.98107696372043
455.67547614620185,-299.993779076947
-411.61633812072006,487.79184685383836
302.4546888753467,491.37850085232515
455.85829955494216,434.2028861550123
289.39374118388406,-23.81076430123219
-30.87794967393942,-98.30169722846804
187.870889737047,201.2878824469183
-284.557752098999,52.37670884626488
267.5588911031209,-325.3596154434649
324.98986059137445,476.5363206536083
205.56517009772267,-381.75042928699577
-87.37503913785616,-362.9440486187306
23.12247691785696,359.6682619770408
-415.84359441781805,83.9021676451941
-396.54141590743296,149.02564398506058
157.70242186294104,173.08215749515355
445.12055271461014,185.61270987892587
124.9657655226647,266.41863741534024
294.25913439526096,-39.9275248613995
295.2595308252387,-330.99129551166186
-75.79927189602398,-274.7727918959308
-109.31265242019361,170.6546876123628
240.03779883720955,346.3232599264583
160.57281679534853,174.50160247259495
-181.8108652088325,343.70263010262715
-432.3758950134684,84.79019913062402
-211.01485990982616,-293.44769949936733
79.11766690296452,-224.01785951798837
-323.13877794092116,325.5311203003385
146.97017838097594,339.5440442871046
163.6777552522919,-61.122804748243496
292.1653352499985,400.0097630297741
-218.61673636949476,433.7359377941692
-14.694555109196706,-491.69520137038967
159.893527952653,-167.6259084718268
151.51032628818118,239.41537114927368
-276.8128610183459,65.37779632318019
-32.56015220317832,-323.1610335808388
231.97647273021082,-160.89573407342363
-239.13924327322812,-253.76067493422605
193.4176685866722,-383.7908277020814
-236.38424160149773,-218.14648451836283
-461.55554307665426,29.38427808712718
277.4411807336894,-166.21463369260968
-120.60410239982744,409.3839645616161
136.00364798355403,-108.52117161767305
-180.0027355923812,77.47990603215437
191.49221998719966,471.2617277121701
100.11346067622895,-328.83001236291966
440.9611941860961,-369.542236880826
-102.34388181868104,-95.06873957791329
-214.11842481363973,-314.55872723743994
276.3232077382567,217.5597599480339
284.3854578546533,468.22071499972884
434.7482571269707,374.4736965163419
428.33208552173943,81.31536551921626
-285.4516764793702,40.21689134679307
-84.11145120706576,413.8490149009388
488.0668015989249,-388.06310444365687
286.5017444984017,-499.67981616848425
6.58970536738035,392.0110207301244
325.01132881043816,-356.00762998598026
0.43914344468498623,-385.4368368315586
187.31086112004326,-51.31470102082103
383.2553115513367,-386.3603229054072
-338.5101822827837,260.493644664611
369.5991366447818,-140.95333609111137
-404.8932838131652,-298.6145161120564
-378.00428885193804,-66.40557636706579
-153.90561204463594,-222.76241224237435
244.87286021693632,-460.87352054391516
407.22377807605545,71.47953763922466
276.6320228442431,33.35995788723389
484.7556289514574,343.8165283714798
495.82011567952947,478.6231684078437
223.4836519452611,-460.3101038819748
-86.15084746870905,-43.36543275117
111.596422668493,382.12479915935216
-323.5034411361515,-469.89606813196906
159.83823260607664,77.95925490853128
-216.03349562112862,-79.50474544674668
17.7550140233802,-218.54778488419703
428.7110707259223,-86.87051902628973
-266.903815555144,364.8935663603836
-85.43675725448685,239.35932399242688
195.72384444647838,-42.36625525152782
-176.27558063195227,-152.1367210416098
-467.27497959728504,-304.6035129810459
-43.82505201769216,361.2144546430088
225.14931699343865,189.86323725155452
-2.7192182010259414,-301.84561528059373
-455.3374648892512,385.2455622591504
-4.580470291831729,-213.0040849139291
85.87862117238664,98.97090237578998
143.33648387831744,415.0442794921728
-462.4221000460352,-71.40451486569566
284.28001000682445,345.28062511493096
33.52580738805444,202.08062462566602
16.02082094658197,180.34259379018914
-86.12744938497075,111.33333336643992
313.4394262990555,-341.47894824007784
-32.32307968590775,52.570463839809904
224.6140796243129,365.0706514475779
439.49340808836223,-89.39393460213275
-370.33939703389206,173.73592168414365
39.77133838033742,88.47563386133683
327.17320811110295,340.8821747171942
-198.49091231118965,-169.09666365652632
389.4113173894153,404.39683220857614
439.339548792283,374.2736335046003
-125.834751884916,-74.91621097205325
-295.18681287866025,247.75943943222978
297.99051709759715,-86.17554217632217
-311.748834085272,-77.67130572898718
25.80959717588671,-301.0045370990959
168.23476129081428,-208.602559588968
-407.12537394327285,294.56494789719034
253.80034429839247,-237.28828984781913
426.0277529566034,-293.88636707516423
-334.3706563154689,-216.86688738491821
325.50985769330254,-309.4770480240433
-201.19494228644174,440.1218463146006
-459.0922436897178,185.2383273878826
316.7693634219375,115.98264693869386
-22.50736835590983,-426.2043205315779
-129.92789050722075,-379.780550025997
-411.62950733379114,-302.75739503457055
364.5421219539915,-134.28333356221378
407.5376488118382,-121.5560884216218
44.82801342786791,-193.30288310214306
490.866804772851,-364.0111789580779
-399.66352177811007,480.18119088964363
-100.80765588700302,17.283597979953047
-114.21898505050265,-439.56711336384814
300.4300865773436,261.33409357102613
-112.94671959858749,409.17022604594945
59.11507997507071,391.163625974925
-61.90493312430656,288.275579921725
11.222587125985783,441.9964202339507
366.9156065058645,261.08493012427067
416.4985144319093,36.85642353822283
274.2474870323223,421.8123531268604
-196.00268181903968,226.31622404298813
324.125189181394,293.72253654945035
58.955730777653926,-31.84931930959167
-491.65889718253885,-73.1847116754859
90.50950286985137,475.66912197661406
442.089250995093,161.22077489504505
256.9556421254242,166.53870362608325
-320.2711845622737,317.25842400136963
195.53430943136308,291.8721116021571
-121.87323928792826,-158.54057589107086
-486.8929726751963,475.53757441154465
-402.9677323574863,-364.4009434229132
-338.5452790722515,288.19359779221844
69.09199155698641,368.642629759261
82.86269627457943,327.302886302111
-211.27323294583655,-351.19785091803266
-191.73121068901023,-65.30356426071648
331.9605138420591,-174.65754655038202
456.1328345575859,-167.56710784486106
-212.6970062648702,-410.696595973979
316.83511232159066,88.08700110112456
249.22222601408671,-178.45686122141956
424.94685033827017,117.30756629431072
174.0441786558179,246.51476334865018
-264.9181757479654,272.72272632041063
20.353275889187785,-101.09462443749074
252.03040023902744,392.4557900264477
82.81362586487151,-176.63264233312194
158.19949718617298,433.3242032093102
444.4646292446912,-462.65742315081593
151.81087094565126,298.38016732840333
-4.098371501352838,481.0838140190251
7.574888000975499,-403.9417258661584
244.06549754106643,255.6453793064677
314.8727699109331,314.5201558885543
378.5380690983321,-400.0212874760778
-125.29572361182983,-139.94406483101406
-209.61075667868602,55.14258668371574
3.335324233179837,20.747939145832174
-314.5850600017341,377.2556541432257
-317.5628251296543,272.13951282321324
390.5164565822111,436.4083891317312
-455.68518557614203,374.04568701377207
244.98040070474192,362.75309127584734
76.11940226686198,170.74152339273274
-272.08847721885087,-455.7011670987819
-363.20273312099505,235.66141096151762
-356.6082591917443,413.18107173332965
-159.95244251810027,-207.00112368051794
-333.1637096250718,-483.1210302625462
256.6734534591717,-371.0278873909353
-114.03952864280753,-332.82767930768586
291.09725028755616,310.10785418015263
-0.3022391049470885,368.5841827766577
-76.8362026436864,402.0274413170165
260.8817574444804,453.545778287928
-108.55134286593903,466.30988885733825
-363.1557026759108,-38.410826111000105
-54.48793907253202,249.0938581166564
-252.61500764429957,-329.5448386751767
50.806777833185876,-225.41338053024418
-389.93091840192096,86.46907210379095
431.1057429815095,123.1460037890798
-138.77914785024382,-167.9578563015821
117.8114804416841,-161.27653785788465
-330.930637169773,138.81886571195446
485.59467855772107,283.2337587584072
-325.26757155860355,491.6755712588443
268.61516810639574,417.14755099914333
360.568507879333,469.23819115667254
-390.5563227108393,-87.36851383236366
-261.7761622473299,-143.67735637943235
297.8499030432347,-113.79027910449192
123.65198353703177,83.07197224773655
-109.34457361997485,-321.53665454697244
-385.2755252067742,201.77606936570803
-73.326924793919,-81.34563091691871
315.24341058976734,190.9900882662857
253.08999995798686,440.0165895952175
-495.6677438649515,-410.76883802842167
448.4060934217078,246.8571774680095
394.61891074216993,119.44080327874262
218.16322374630371,271.78734040785537
-430.2898105732922,425.77452629780277
-44.52718125885868,377.71731185949307
-179.5703619976894,-186.82461272497096
-234.35495759431547,201.10178421217228
252.98075938693566,-60.731867570582246
286.8761909926242,61.496387004463024
-179.5457643213827,187.15982862782755
-276.4651303112321,-87.50381950897545
-327.04906086895824,-497.32621469774165
150.76785710222197,30.36032839511482
451.81280593314386,138.17683587836382
-197.97709706648982,183.83075770881442
-155.6832129135768,338.8999912166185
324.97608708157344,420.738851829517
318.42459238354934,-33.47388063672141
-223.18642823072366,-385.99605521140313
-313.8403477337808,5.668615994618875
189.66889448936675,7.392038453285066
55.226733854384925,-396.90527406738516
269.9132189487907,466.46884038585887
151.59274711377824,207.82542992259334
495.6880848219328,429.94055882185864
427.0564466401484,133.3416825307685
-392.6298615664672,-432.04212403825426
180.0067570052849,242.60268771143134
31.82759538894753,426.55460442052885
415.88422216355036,464.97826364622165
326.9975227035395,482.2933199739564
174.74713078222325,-298.09552866019004
-455.65807205370055,-219.77597793107273
-346.4746816469977,-36.94776540591971
130.3024287527117,119.41109350274037
485.0165480306078,-385.63861576668813
-263.4918131567939,230.0037484850015
325.8509825812015,-296.5288225822693
177.93008868226312,-434.32152173045404
-64.12372254987086,-427.00404657086887
262.2417742583967,164.75015324543884
-49.760142754267214,361.1865029763097
-5.290973712371416,417.8921899918746
434.067183470024,216.77020491723863
12.029128064003691,-45.638300351178664
180.3600446775917,452.3765569070596
-34.783478595179275,-54.03311374266462
-397.24866873643316,-121.81128539550512
164.1313632434389,-154.7717233077368
-52.222344555759584,307.9049511428763
-153.25316267787414,-63.781172082256866
-192.63455177972344,-379.1809171259062
-450.7707556760782,-301.4510601181644
-272.85361615193216,-174.98684784064034
346.0580171659428,-336.5885515514958
-7.737003490163152,-356.84623693751536
99.62870631579935,345.2579065317983
208.63340188550683,-105.27434902685617
-183.00669663468605,438.3771296584339
305.5803949906136,316.02155477646465
-209.38880995411736,-130.00958334570822
177.7290745785609,294.1275665270977
-71.28276003810984,-337.3913595460071
257.970089750824,-288.5288132934712
-293.39820957041474,443.4772234070912
-160.7068088410243,24.044707800912725
292.91554328089984,247.67483685100188
-332.62851805650797,-482.16339122708405
396.8686419359885,499.18955454749414
-331.92344238027596,19.983669881798114
341.6967821972985,381.8667408440239
444.26848768684744,-435.3866152284901
-100.52266745482574,98.88969021380811
-490.31518334292446,151.7100146651539
-170.10654697392036,-125.39122032044459
9.734580952605265,-36.59599860006813
184.92328818384672,-77.01849155536134
97.00134865270871,241.2469652552609
183.18700878796324,-194.88039744450435
-49.14029609939297,110.73911397736592
-133.96298107111582,-363.7437338488891
67.56118331761974,82.99818427685268
-41.09027970869228,-499.17327494994333
-8.57264589650697,458.1747127549579
197.2905963676298,93.53799934404927
423.48902043694204,-387.8939871786445
-366.3986805813092,-459.8809193169904
-223.42078443695524,244.01555915876472
360.28605707059745,-444.7912206072038
-499.0246336558928,-353.4133324472528
-154.1747840731137,-35.526417695014075
-10.535317547522238,208.66798567410706
-88.60378014778303,-421.03509146769346
-122.8625254308825,293.0188926938522
92.5565821898745,-12.207381582765574
-428.7866041727878,130.72029792248784
253.45681714802626,-472.75278064930706
334.700790189848,-187.05845473747374
171.77056684136394,315.70311942799987
-311.1101494528279,-286.04609194944544
-154.78437707242588,-301.8197893718978
317.8626091449495,-480.38096574904677
207.34309157646936,-222.69687017699601
373.51995774130944,196.1126058242021
-473.5369490738418,247.10963843630918
-271.43592056715914,428.2373901309885
213.98730718604253,448.5141135001797
-405.0054584064743,-182.4988652909023
71.36832201505395,-149.57422414065357
6.261735608809937,396.2530805512741
422.2416931382966,-279.47748636796996
-33.38929136756364,32.24598551159874
-96.98540049116644,17.32742612174032
199.84271797070974,105.80980766726667
281.69064257022035,-220.6125449304529
-226.52160125468913,187.98041262031361
149.05422476620998,76.02131367149845
-279.86833061294294,132.52732564840218
-311.62832819148525,304.2442880028031
-403.03369224048555,-412.74284568219133
-360.697271938361,-307.6033319299559
-399.06412294621373,-452.1501379894306
-309.1422096766111,189.42823508809968
201.63167013632966,-492.802195251034
338.42415031839545,-203.25820875347333
239.00410551647778,-166.74863631590543
39.436970573846544,-410.70229028271285
158.58091130714425,-154.56837069820563
-297.8542042219879,260.23689218286415
-66.87691179896937,102.38730229364901
141.80692988454402,-306.6370616348842
147.00050174352253,161.65419766827827
378.6790680196983,-180.25274653357616
328.6075255906644,-395.33081867048827
32.378357594990746,-364.22426035710964
-284.07526955533933,237.48947432977008
379.0876646535388,-126.94463281337399
-407.9844341133128,405.0431387798351
372.58783964574513,462.25314598846467
-173.98261767923861,35.7529054782364
0.9102822584993175,-375.1305529288884
29.16555940245957,-160.25555181029472
164.23149252972547,18.71034730082355
-33.85704532468659,-220.13740919186796
396.0222816459733,434.12683303547885
-72.08236546716884,-39.71829025044749
229.20296225971293,434.7443628584384
461.34005407715574,-244.92744219898654
-26.525496013228846,-31.224391202260616
300.3742986989363,433.1251894252972
421.14855799357156,-163.88852487811678
-49.26922262801825,361.560434841675
-382.5872966024646,482.1718433434626
-12.461060422386705,-233.59421726215157
-294.5481142898104,443.12844344145765
272.698155753613,-82.87328263340943
-279.95219003083383,-188.48680953983975
-459.6166595317025,-119.70529068598856
-152.5375362319068,-229.15204599396023
-326.2366007189046,467.88724579576433
-198.78180087625253,-488.07764172411385
-362.02707984022385,-336.2864916316687
141.00328398368077,50.427680706379704
280.9455771160868,-423.64650685377393
-86.11265071118501,482.2379946577978
286.7555470622707,-228.2443253830686
294.21056986178627,356.48816335282385
355.37091532289014,-245.665428799969
216.96907181725578,-394.09654092007105
488.2356468720308,340.707672245314
-422.6645841964497,346.08564188990556
492.6731660333709,-476.2881226687877
306.92704416659365,92.72453276064674
-307.8878223111797,-364.7100984271683
48.475537874029584,437.8329197392893
471.1790292981253,-406.84380027914233
-250.37217055764938,-65.95581903360382
-38.637972115708294,327.50425426
-479.92075692137536,480.8809874660013
-372.25669206508036,269.9273599297326
369.99161742768905,-130.58408029114088
274.4152066118466,35.118546304058086
-73.5295764691709,-16.451617542156182
-156.85629072509488,27.497146319886532
-470.3560615244886,111.48647383221599
110.89691871156748,-172.16784015047403
499.7837133270543,310.08702959970435
-269.57007256658716,-247.27609714080944
40.41743290996047,-405.37680630992645
247.44595183546113,257.37489797275214
-365.53300232631824,-202.4901084422507
-18.52208712209913,-472.46186982892146
-424.66716446914256,-89.1609482522715
-448.20394677481744,-460.24578086441227
-342.2692133972053,117.57504111934824
46.48324000812665,151.61251769869887
-387.9868324608351,397.7269716143025
453.64365563259656,323.08799665858425
402.48728367229427,152.94615207860994
-430.60801941029536,249.21130091188303
445.4282558398421,468.07688018472084
-264.63034067696043,-388.2889482858158
209.19890048200307,-60.825826618457704
-231.9394511603583,113.99327164755424
-319.1349771273491,-195.0322399960295
231.35429722926116,379.0179938706058
182.1989059273509,-102.877854671512
-42.71772592604095,348.8972096323304
-493.2088129767263,-487.25218316844433
-425.3560660968357,298.1981602017432
107.38503556090772,416.3848885720298
-490.48490079689435,-7.066040755261405
441.0676489590485,-77.39396762525396
-210.63652759769792,48.63132222123523
11.613151515671106,-187.09041022047336
-189.61355168167725,-52.25597694171458
289.8314165607169,125.06378234806093
43.58690947435928,-487.88799707619245
-248.00441202801272,498.6835508757994
242.9015488102777,197.57096208394543
195.01592407100333,-90.45895824913141
-278.18186590204596,64.7227301469605
-241.61634414503064,-339.47272807967045
95.80517410586586,149.99309456032606
-128.64531099945077,-316.1399991276971
165.36845071810004,-470.5088770848288
381.1348086156024,95.88629456691066
343.3466924346572,385.4177428975016
-244.76583111491846,-154.8320094664811
-283.3323179786755,42.58155461408808
14.001905704621564,153.4229889328438
62.78131467456083,-81.46528517768937
-188.54283601491906,331.177972321691
-294.17480243919636,144.69949259442816
435.709787653947,145.7009995687131
483.4280977294393,-465.64128529009207
-83.23077284033076,-422.26907886597144
-417.8449430250752,61.98886632811751
-481.44825749497323,328.33713084192306
-220.1756811023049,41.25560619757762
-307.8582116553197,240.3850609101492
374.57641179542765,204.51060255840292
325.7083488244336,361.8661017642594
166.07571282634382,-174.85652545118057
-497.9525285973032,345.61650759149995
152.60918114788245,359.9635821249618
246.81522402332624,105.96024475219268
359.3182132727606,-442.2611620696111
431.65211004951266,9.932869883893304
188.79574059310679,-228.723893859351
-221.90005598792106,-0.5544376419316377
193.22749924958126,388.0268357853981
115.36077414845347,423.21950866002265
476.2801458521875,236.62109538727373
183.48257750502484,243.60513569351093
-115.6498692514678,-388.4246829346943
355.7469186875668,-105.60802467776765
426.8921775740775,5.943217335590223
496.93421181096755,104.68146251305943
295.443971537671,-255.11069423976352
-342.97923255120975,-366.9929334052676
-413.50627986880806,435.63562409301625
-296.4617723775464,399.53359734601867
-302.01833796609736,410.5600548832219
347.9387339622556,-217.19963775899132
437.795025498102,199.1200972801752
48.88173978066368,-7.058170045207923
-459.87510224700725,-268.5490246784598
112.49532926942175,-190.53999838145342
-53.8419997049725,-491.5471366326609
186.45532802760854,-172.37364980450508
-24.920574530395314,121.6315337718331
67.1583453689254,-367.32528304819255
358.42460398484957,390.1415030392058
-497.499558805207,163.9073949399129
29.141469318432645,-414.6726326653408
-218.99705118646895,-475.6369899554722
235.7035225131451,153.78857590869444
-440.20333165312195,-221.97905906509106
-384.3900196515967,-449.7519970608184
371.3092973263066,147.72363562138824
-227.77082101325107,410.9308823358128
391.9755573068608,331.4988768101519
98.0208103985356,407.9956378945925
-497.38435012594084,436.6621071640956
-286.8560140466052,-164.20098821820628
127.17186169220929,338.0266034766454
284.69187589994425,-359.3181514338537
-104.86752235605657,-345.3619320562931
-429.0328513839485,439.6511718973818
123.14771946510228,-58.983296597061475
-232.22296130005037,-24.057655484928443
-305.5697349020099,243.23144877488645
-88.73792947488235,-28.216733872492462
-256.00320621267593,242.644145947023
66.60322968702248,-85.38796195310316
281.2053224037043,216.96057288591396
116.30235853630022,-13.251043606026801
259.2427018625889,-47.621203057614856
-449.66460857212354,246.37517859295644
-31.59740028447422,195.93822914539405
-49.70310767473196,337.99674485776757
-203.96062592402308,338.16585738945605
82.58436496877441,-450.4086404673101
291.9552796174086,271.94532504644155
-382.05724831676434,81.79616870758821
428.4956071608771,-66.35404188109895
239.06341567282473,-484.18664677179424
414.29618557435975,-432.21553610402543
105.39819454623544,486.37250954456624
-172.75030507451106,-172.79122566545024
232.42747021548126,-273.9037080474338
-53.401517231909665,-268.90505552290324
-31.199380036513567,419.0738601254593
148.75799308596382,20.861561889251256
-197.14158563624284,-148.8945646728822
-33.82879267383932,359.5517823557432
241.85827728368415,180.8982999563711
2.8190279727875467,-124.85251866286006
115.96153072852478,6.2967851767897765
160.0451557773508,-319.72144334660925
291.23170013901034,430.56124267864425
54.26543071085654,-17.762487746299293
-331.25984230056747,-122.17239531804613
359.761055039141,-283.2170797100175
-72.06315782330618,202.70928719586257
-335.4638111906324,-50.774713957955406
